;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-0.322983,0.563455,-0.452923,
AddVertex,-0.322983,0.572400,-0.452923,
AddVertex,-0.322983,0.554510,-0.437429,
AddVertex,-0.322983,0.554510,-0.437429,
AddVertex,-0.331623,0.554510,-0.437429,
AddVertex,-0.322983,0.563455,-0.452923,
AddVertex,-0.331623,0.563455,-0.452923,
AddVertex,-0.331623,0.563455,-0.452923,
AddVertex,-0.331623,0.554510,-0.437429,
AddVertex,-0.331623,0.572400,-0.452923,
AddVertex,-0.331623,0.563455,-0.452923,
AddVertex,-0.331623,0.572400,-0.452923,
AddVertex,-0.322983,0.563455,-0.452923,
AddVertex,-0.322983,0.572400,-0.452923,
AddVertex,-0.331623,0.581345,-0.452923,
AddVertex,-0.322983,0.581345,-0.452923,
AddVertex,-0.322983,0.581345,-0.452923,
AddVertex,-0.331623,0.581345,-0.452923,
AddVertex,-0.322983,0.590290,-0.437429,
AddVertex,-0.322983,0.590290,-0.437429,
AddVertex,-0.322983,0.581345,-0.452923,
AddVertex,-0.322983,0.563455,-0.421936,
AddVertex,-0.322983,0.572400,-0.421936,
AddVertex,-0.322983,0.581345,-0.421936,
AddVertex,-0.322983,0.590290,-0.437429,
AddVertex,-0.331623,0.590290,-0.437429,
AddVertex,-0.322983,0.581345,-0.421936,
AddVertex,-0.331623,0.581345,-0.421936,
AddVertex,-0.331623,0.581345,-0.421936,
AddVertex,-0.331623,0.590290,-0.437429,
AddVertex,-0.331623,0.572400,-0.421936,
AddVertex,-0.331623,0.581345,-0.421936,
AddVertex,-0.331623,0.572400,-0.421936,
AddVertex,-0.322983,0.581345,-0.421936,
AddVertex,-0.322983,0.572400,-0.421936,
AddVertex,-0.331623,0.563455,-0.421936,
AddVertex,-0.322983,0.563455,-0.421936,
AddVertex,-0.322983,0.563455,-0.421936,
AddVertex,-0.331623,0.563455,-0.421936,
AddVertex,-0.322983,0.554510,-0.437429,
AddVertex,-0.331623,0.554510,-0.437429,
AddVertex,-0.331623,0.563455,-0.421936,
AddVertex,-0.331623,0.581345,-0.452923,
AddVertex,-0.331623,0.590290,-0.437429,
AddVertex,-0.340263,0.563455,-0.452923,
AddVertex,-0.340263,0.572400,-0.452923,
AddVertex,-0.340263,0.554510,-0.437429,
AddVertex,-0.340263,0.554510,-0.437429,
AddVertex,-0.348903,0.554510,-0.437429,
AddVertex,-0.340263,0.563455,-0.452923,
AddVertex,-0.348903,0.563455,-0.452923,
AddVertex,-0.348903,0.563455,-0.452923,
AddVertex,-0.348903,0.554510,-0.437429,
AddVertex,-0.348903,0.572400,-0.452923,
AddVertex,-0.348903,0.563455,-0.452923,
AddVertex,-0.348903,0.572400,-0.452923,
AddVertex,-0.340263,0.563455,-0.452923,
AddVertex,-0.340263,0.572400,-0.452923,
AddVertex,-0.348903,0.581345,-0.452923,
AddVertex,-0.340263,0.581345,-0.452923,
AddVertex,-0.340263,0.581345,-0.452923,
AddVertex,-0.348903,0.581345,-0.452923,
AddVertex,-0.340263,0.590290,-0.437429,
AddVertex,-0.340263,0.590290,-0.437429,
AddVertex,-0.340263,0.581345,-0.452923,
AddVertex,-0.340263,0.563455,-0.421936,
AddVertex,-0.340263,0.572400,-0.421936,
AddVertex,-0.340263,0.581345,-0.421936,
AddVertex,-0.340263,0.590290,-0.437429,
AddVertex,-0.348903,0.590290,-0.437429,
AddVertex,-0.340263,0.581345,-0.421936,
AddVertex,-0.348903,0.581345,-0.421936,
AddVertex,-0.348903,0.581345,-0.421936,
AddVertex,-0.348903,0.590290,-0.437429,
AddVertex,-0.348903,0.572400,-0.421936,
AddVertex,-0.348903,0.581345,-0.421936,
AddVertex,-0.348903,0.572400,-0.421936,
AddVertex,-0.340263,0.581345,-0.421936,
AddVertex,-0.340263,0.572400,-0.421936,
AddVertex,-0.348903,0.563455,-0.421936,
AddVertex,-0.340263,0.563455,-0.421936,
AddVertex,-0.340263,0.563455,-0.421936,
AddVertex,-0.348903,0.563455,-0.421936,
AddVertex,-0.340263,0.554510,-0.437429,
AddVertex,-0.348903,0.554510,-0.437429,
AddVertex,-0.348903,0.563455,-0.421936,
AddVertex,-0.348903,0.581345,-0.452923,
AddVertex,-0.348903,0.590290,-0.437429,
AddVertex,0.358297,0.572400,-0.452923,
AddVertex,0.358297,0.563455,-0.452923,
AddVertex,0.358297,0.554510,-0.437429,
AddVertex,0.358297,0.581345,-0.452923,
AddVertex,0.358297,0.572400,-0.452923,
AddVertex,0.358297,0.581345,-0.452923,
AddVertex,0.366937,0.581345,-0.452923,
AddVertex,0.366937,0.572400,-0.452923,
AddVertex,0.358297,0.563455,-0.452923,
AddVertex,0.366937,0.563455,-0.452923,
AddVertex,0.358297,0.563455,-0.452923,
AddVertex,0.366937,0.563455,-0.452923,
AddVertex,0.366937,0.554510,-0.437429,
AddVertex,0.358297,0.554510,-0.437429,
AddVertex,0.358297,0.554510,-0.437429,
AddVertex,0.366937,0.554510,-0.437429,
AddVertex,0.366937,0.563455,-0.421936,
AddVertex,0.358297,0.563455,-0.421936,
AddVertex,0.358297,0.563455,-0.421936,
AddVertex,0.358297,0.590290,-0.437429,
AddVertex,0.366937,0.581345,-0.452923,
AddVertex,0.358297,0.581345,-0.452923,
AddVertex,0.358297,0.590290,-0.437429,
AddVertex,0.366937,0.590290,-0.437429,
AddVertex,0.366937,0.581345,-0.452923,
