;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-0.893375,-0.439625,-0.165017,
AddVertex,-0.238181,-0.439625,-1.000009,
AddVertex,-0.238181,-0.589625,-1.000009,
AddVertex,-0.893375,-0.589625,-0.165017,
AddVertex,-1.548568,-0.439625,-1.000009,
AddVertex,-1.548568,-0.589625,-1.000009,
AddVertex,-1.548568,-0.589625,-1.000009,
AddVertex,-0.893375,-0.589625,-0.165017,
AddVertex,-1.021666,-0.589625,0.000000,
AddVertex,-1.678052,-0.589625,-1.000009,
AddVertex,-1.678052,-0.589625,-0.836512,
AddVertex,-1.678052,-0.589625,-1.000009,
AddVertex,-1.678052,-0.589625,-0.836512,
AddVertex,-1.678052,-0.439625,-0.836512,
AddVertex,-1.678052,-0.439625,-1.000009,
AddVertex,-1.021666,-0.439625,0.000000,
AddVertex,-0.893375,-0.439625,0.165017,
AddVertex,-1.548568,-0.439625,1.000009,
AddVertex,-1.678052,-0.439625,1.000009,
AddVertex,-1.678052,-0.439625,0.836512,
AddVertex,-1.678052,-0.589625,0.836512,
AddVertex,-1.678052,-0.589625,1.000009,
AddVertex,-1.548568,-0.589625,1.000009,
AddVertex,-1.678052,-0.589625,1.000009,
AddVertex,-1.678052,-0.589625,0.836512,
AddVertex,-0.893375,-0.589625,0.165017,
AddVertex,-1.548568,-0.589625,1.000009,
AddVertex,-0.893375,-0.589625,0.165017,
AddVertex,-0.238181,-0.439625,1.000009,
AddVertex,-0.238181,-0.589625,1.000009,
AddVertex,-0.238181,-0.589625,1.000009,
AddVertex,-0.763891,-0.589625,0.000000,
AddVertex,-0.108697,-0.589625,0.834993,
AddVertex,-0.108697,-0.589625,1.000009,
AddVertex,-0.108697,-0.759625,1.000009,
AddVertex,-0.108697,-0.589625,1.000009,
AddVertex,-0.108697,-0.589625,0.834993,
AddVertex,-0.108697,-0.589625,-0.834993,
AddVertex,-0.108697,-0.759625,-1.000009,
AddVertex,-0.108697,-0.589625,-1.000009,
AddVertex,0.151592,-0.589625,-1.000009,
AddVertex,0.151592,-0.759625,-1.000009,
AddVertex,0.151592,-0.759625,1.000009,
AddVertex,0.151592,-0.589625,1.000009,
AddVertex,0.151592,-0.439625,1.000009,
AddVertex,-0.108697,-0.439625,1.000009,
AddVertex,-0.108697,-0.439625,0.834993,
AddVertex,-0.763891,-0.439625,0.000000,
AddVertex,-0.763891,-0.589625,0.000000,
AddVertex,-0.108697,-0.439625,-0.834993,
AddVertex,-0.108697,-0.439625,-1.000009,
AddVertex,0.151592,-0.439625,-1.000009,
AddVertex,0.151592,-0.439625,-0.834993,
AddVertex,0.151592,-0.589625,-0.834993,
AddVertex,0.806786,-0.589625,0.000000,
AddVertex,0.151592,-0.589625,-0.834993,
AddVertex,0.151592,-0.589625,-1.000009,
AddVertex,0.281076,-0.589625,-1.000009,
AddVertex,0.936270,-0.589625,-0.165017,
AddVertex,0.936270,-0.589625,0.165017,
AddVertex,0.281076,-0.589625,1.000009,
AddVertex,0.151592,-0.589625,0.834993,
AddVertex,0.151592,-0.589625,1.000009,
AddVertex,0.151592,-0.589625,0.834993,
AddVertex,0.151592,-0.439625,0.834993,
AddVertex,0.151592,-0.359625,0.834993,
AddVertex,0.151592,-0.359625,0.917501,
AddVertex,0.151592,-0.359625,1.000009,
AddVertex,-0.108697,-0.359625,1.000009,
AddVertex,-0.108697,-0.359625,0.917501,
AddVertex,-0.108697,-0.359625,0.834993,
AddVertex,-0.108697,-0.359625,-1.000009,
AddVertex,0.151592,-0.359625,-1.000009,
AddVertex,0.281076,-0.439625,-1.000009,
AddVertex,0.806786,-0.439625,0.000000,
AddVertex,0.936270,-0.439625,-0.165017,
AddVertex,0.936270,-0.589625,-0.165017,
AddVertex,0.281076,-0.589625,-1.000009,
AddVertex,1.591464,-0.589625,-1.000009,
AddVertex,1.591464,-0.439625,-1.000009,
AddVertex,0.936270,-0.439625,0.165017,
AddVertex,0.281076,-0.439625,1.000009,
AddVertex,0.806786,-0.589625,0.000000,
AddVertex,0.281076,-0.589625,1.000009,
AddVertex,0.936270,-0.589625,0.165017,
AddVertex,1.591464,-0.439625,1.000009,
AddVertex,1.591464,-0.589625,1.000009,
AddVertex,1.591464,-0.589625,1.000009,
AddVertex,1.064561,-0.589625,0.000000,
AddVertex,1.720948,-0.589625,0.836512,
AddVertex,1.720948,-0.589625,1.000009,
AddVertex,1.720948,-0.589625,1.000009,
AddVertex,1.720948,-0.589625,0.836512,
AddVertex,1.720948,-0.439625,0.836512,
AddVertex,1.720948,-0.439625,1.000009,
AddVertex,1.064561,-0.439625,0.000000,
AddVertex,1.720948,-0.439625,-0.836512,
AddVertex,1.720948,-0.439625,-1.000009,
AddVertex,1.720948,-0.589625,-0.836512,
AddVertex,1.720948,-0.589625,-1.000009,
AddVertex,1.591464,-0.589625,-1.000009,
AddVertex,1.720948,-0.589625,-1.000009,
AddVertex,1.720948,-0.589625,-0.836512,
AddVertex,1.064561,-0.589625,0.000000,
AddVertex,-0.238181,-0.589625,-1.000009,
AddVertex,-0.108697,-0.589625,-1.000009,
AddVertex,-0.108697,-0.589625,-0.834993,
AddVertex,-1.021666,-0.589625,0.000000,
AddVertex,-0.108697,-0.359625,-1.000009,
AddVertex,-1.678052,-0.359625,-1.000009,
AddVertex,-0.108697,-0.359625,-0.917501,
AddVertex,-0.108697,-0.759625,-1.000009,
AddVertex,-1.678052,-0.759625,-1.000009,
AddVertex,-1.678052,-0.759625,-0.917501,
AddVertex,-1.678052,-0.359625,-0.917501,
AddVertex,-0.108697,-0.759625,-0.917501,
AddVertex,-0.108697,-0.359625,0.917501,
AddVertex,-1.678052,-0.359625,0.917501,
AddVertex,-0.108697,-0.359625,1.000009,
AddVertex,-0.108697,-0.759625,0.917501,
AddVertex,-1.678052,-0.759625,0.917501,
AddVertex,-1.678052,-0.759625,1.000009,
AddVertex,-1.678052,-0.359625,1.000009,
AddVertex,-0.108697,-0.759625,1.000009,
AddVertex,1.720948,-0.359625,-1.000009,
AddVertex,0.151592,-0.359625,-1.000009,
AddVertex,0.151592,-0.359625,-0.917501,
AddVertex,1.720948,-0.359625,-0.917501,
AddVertex,1.720948,-0.759625,-1.000009,
AddVertex,1.720948,-0.759625,-0.917501,
AddVertex,0.151592,-0.759625,-1.000009,
AddVertex,0.151592,-0.759625,-0.917501,
AddVertex,1.720948,-0.359625,0.917501,
AddVertex,0.151592,-0.359625,0.917501,
AddVertex,0.151592,-0.359625,1.000009,
AddVertex,1.720948,-0.359625,1.000009,
AddVertex,1.720948,-0.759625,0.917501,
AddVertex,1.720948,-0.759625,1.000009,
AddVertex,0.151592,-0.759625,0.917501,
AddVertex,0.151592,-0.759625,1.000009,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,0,3,
AddFace,3,5,4,
AddFace,6,7,8,
AddFace,9,6,8,
AddFace,8,10,9,
AddFace,11,12,13,
AddFace,13,14,11,
AddFace,4,14,13,
AddFace,13,15,4,
AddFace,15,0,4,
AddFace,16,0,15,
AddFace,17,16,15,
AddFace,18,17,15,
AddFace,15,19,18,
AddFace,18,19,20,
AddFace,20,21,18,
AddFace,22,23,24,
AddFace,24,8,22,
AddFace,8,25,22,
AddFace,26,27,16,
AddFace,16,17,26,
AddFace,28,16,27,
AddFace,27,29,28,
AddFace,7,30,25,
AddFace,7,25,8,
AddFace,7,31,30,
AddFace,31,32,30,
AddFace,32,33,30,
AddFace,34,35,36,
AddFace,34,36,37,
AddFace,38,34,37,
AddFace,37,39,38,
AddFace,38,39,40,
AddFace,40,41,38,
AddFace,38,41,42,
AddFace,42,34,38,
AddFace,34,42,43,
AddFace,43,35,34,
AddFace,43,44,35,
AddFace,44,45,35,
AddFace,36,35,45,
AddFace,45,46,36,
AddFace,47,46,36,
AddFace,36,48,47,
AddFace,49,47,48,
AddFace,48,37,49,
AddFace,39,37,49,
AddFace,49,50,39,
AddFace,39,50,40,
AddFace,50,51,40,
AddFace,40,51,52,
AddFace,52,53,40,
AddFace,54,55,56,
AddFace,56,57,54,
AddFace,57,58,54,
AddFace,58,59,54,
AddFace,54,59,60,
AddFace,61,54,60,
AddFace,60,62,61,
AddFace,43,63,64,
AddFace,64,44,43,
AddFace,44,64,65,
AddFace,65,66,44,
AddFace,66,67,44,
AddFace,44,67,45,
AddFace,67,68,45,
AddFace,45,68,69,
AddFace,46,45,69,
AddFace,69,70,46,
AddFace,49,46,70,
AddFace,50,49,70,
AddFace,70,71,50,
AddFace,50,71,51,
AddFace,71,72,51,
AddFace,51,72,65,
AddFace,65,52,51,
AddFace,73,51,52,
AddFace,52,74,73,
AddFace,74,75,73,
AddFace,73,75,76,
AddFace,76,77,73,
AddFace,78,76,75,
AddFace,75,79,78,
AddFace,80,79,75,
AddFace,80,75,74,
AddFace,81,80,74,
AddFace,44,81,74,
AddFace,74,64,44,
AddFace,64,74,82,
AddFace,82,63,64,
AddFace,52,64,63,
AddFace,63,53,52,
AddFace,74,52,53,
AddFace,53,82,74,
AddFace,53,63,42,
AddFace,53,42,41,
AddFace,41,40,53,
AddFace,63,43,42,
AddFace,65,64,52,
AddFace,80,81,83,
AddFace,83,84,80,
AddFace,85,80,84,
AddFace,84,86,85,
AddFace,58,87,59,
AddFace,58,88,87,
AddFace,88,89,87,
AddFace,89,90,87,
AddFace,91,92,93,
AddFace,93,94,91,
AddFace,85,94,93,
AddFace,85,93,95,
AddFace,95,80,85,
AddFace,80,95,79,
AddFace,95,96,79,
AddFace,96,97,79,
AddFace,97,96,98,
AddFace,98,99,97,
AddFace,100,101,102,
AddFace,100,102,88,
AddFace,88,58,100,
AddFace,103,98,96,
AddFace,96,95,103,
AddFace,92,103,95,
AddFace,95,93,92,
AddFace,67,65,72,
AddFace,68,67,72,
AddFace,69,68,72,
AddFace,70,69,72,
AddFace,72,71,70,
AddFace,67,66,65,
AddFace,49,50,1,
AddFace,47,49,1,
AddFace,16,47,1,
AddFace,16,1,0,
AddFace,47,16,28,
AddFace,28,46,47,
AddFace,28,45,46,
AddFace,46,49,37,
AddFace,37,36,46,
AddFace,104,105,106,
AddFace,104,106,31,
AddFace,31,7,104,
AddFace,107,20,19,
AddFace,19,15,107,
AddFace,12,107,15,
AddFace,15,13,12,
AddFace,108,109,110,
AddFace,108,110,111,
AddFace,108,111,109,
AddFace,112,109,111,
AddFace,112,111,113,
AddFace,113,114,112,
AddFace,109,112,114,
AddFace,114,110,109,
AddFace,114,113,110,
AddFace,115,110,113,
AddFace,115,113,111,
AddFace,115,111,110,
AddFace,116,117,118,
AddFace,116,118,119,
AddFace,116,119,117,
AddFace,120,117,119,
AddFace,120,119,121,
AddFace,121,122,120,
AddFace,117,120,122,
AddFace,122,118,117,
AddFace,122,121,118,
AddFace,123,118,121,
AddFace,123,121,119,
AddFace,123,119,118,
AddFace,124,125,126,
AddFace,126,127,124,
AddFace,128,124,127,
AddFace,127,129,128,
AddFace,130,128,129,
AddFace,129,131,130,
AddFace,130,131,126,
AddFace,126,125,130,
AddFace,130,125,124,
AddFace,124,128,130,
AddFace,126,131,129,
AddFace,129,127,126,
AddFace,132,133,134,
AddFace,134,135,132,
AddFace,136,132,135,
AddFace,135,137,136,
AddFace,138,136,137,
AddFace,137,139,138,
AddFace,138,139,134,
AddFace,134,133,138,
AddFace,138,133,132,
AddFace,132,136,138,
AddFace,134,139,137,
AddFace,137,135,134,
GenerateNormals,
LoadTexture,ce.png,
SetTextureCoordinates,0,1.165180,0.700694,
SetTextureCoordinates,1,2.001000,0.700694,
SetTextureCoordinates,2,2.001000,0.764797,
SetTextureCoordinates,3,1.165180,0.764797,
SetTextureCoordinates,4,2.001000,0.700694,
SetTextureCoordinates,5,2.001000,0.764797,
SetTextureCoordinates,6,2.001000,0.837446,
SetTextureCoordinates,7,1.165180,0.837446,
SetTextureCoordinates,8,1.000000,0.837446,
SetTextureCoordinates,9,2.001000,0.837446,
SetTextureCoordinates,10,1.837341,0.837446,
SetTextureCoordinates,11,2.001000,0.764797,
SetTextureCoordinates,12,1.837341,0.764797,
SetTextureCoordinates,13,1.837341,0.700694,
SetTextureCoordinates,14,2.001000,0.700694,
SetTextureCoordinates,15,1.000000,0.700694,
SetTextureCoordinates,16,0.834820,0.700694,
SetTextureCoordinates,17,-0.001000,0.700694,
SetTextureCoordinates,18,-0.001000,0.700694,
SetTextureCoordinates,19,0.162659,0.700694,
